Country Code,IMF Country Code,Country,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,963,Bosnia and Herzegovina,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.7,65.1,65.3,74.0,71.2,71.1,70.5,72.8,74.1,73.6,72.8,74.4,74.7,74.4,72.8,73.7,72.9,73.2,74.3,80.5,74.8,77.7,79.5,82.4,83.7,82.2,81.4,84.0,85.7,86.1,86.7,89.7,93.7,93.4,93.4,95.0,97.0,94.6,93.7,97.3,97.1,96.5,95.5,95.2,97.1,96.4,97.3,98.4,98.4,99.4,99.8,100.4,100.5,99.5,100.4,99.2,99.3,99.4,99.0,100.2,99.9,99.9,100.1,100.1,100.1,100.4,100.6,100.8,101.0,101.3,102.1,101.9,100.6,102.4,106.4,105.4,103.7,105.9,108.2,104.3,104.5,103.6,107.4,107.7,108.8,109.6,111.3,113.0,112.0,119.8,120.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,616,Botswana,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,15.7,15.8,16.3,16.9,17.7,17.4,16.1,18.3,19.3,21.1,22.2,21.8,21.0,20.8,21.6,22.1,22.2,25.4,25.6,23.2,24.6,26.4,35.1,26.5,33.7,31.5,29.5,37.8,31.6,30.6,31.2,37.2,30.0,33.3,30.5,36.4,31.2,34.1,32.7,40.2,34.0,37.4,36.4,45.4,39.1,45.9,40.9,45.7,43.4,49.0,47.3,48.6,45.7,52.3,49.9,52.9,49.8,54.5,58.0,70.2,66.6,58.4,55.9,64.9,64.2,67.9,69.6,71.2,75.0,73.9,80.6,74.3,79.8,79.8,76.0,75.4,81.7,79.7,77.5,83.7,88.6,84.6,87.5,88.4,89.2,94.8,85.2,94.4,100.2,105.9,99.5,97.2,97.1,98.2,96.9,96.6,96.0,100.2,96.8,99.0,98.2,99.3,95.1,99.9,107.4,99.3,104.1,105.1,111.4,110.5,116.7,118.0,132.8,122.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,223,Brazil,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,41.1,72.9,73.8,92.2,97.0,100.5,109.8,33.1,33.9,34.4,36.4,36.4,36.9,37.5,37.3,38.7,39.0,39.2,38.4,40.7,41.8,42.0,43.3,43.5,43.8,45.0,45.1,46.8,47.2,48.3,49.5,50.7,52.6,53.1,54.2,57.6,59.3,61.0,62.3,63.1,64.3,65.7,66.5,67.1,68.7,70.4,71.7,71.9,72.9,75.0,76.8,77.9,78.8,79.3,80.1,83.3,85.4,87.3,88.9,90.0,91.0,92.8,95.2,96.4,98.3,101.6,103.7,104.9,107.8,109.4,110.9,115.9,116.0,117.6,119.2,122.0,125.1,126.4,129.3,132.0,134.6,137.4,138.3,140.9,144.0,148.0,150.6,154.5,157.1,158.8,161.7,162.0,162.4,162.7,166.2,168.1,170.5,170.7,174.0,174.0,176.7,179.9,181.6,186.7,189.2,190.2,194.4,207.8,208.6,212.8,215.3,218.5,227.5,231.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,516,Brunei Darussalam,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,99.9,101.3,102.2,113.3,122.1,122.1,123.1,126.6,123.5,117.8,118.7,119.5,117.1,116.7,119.5,120.2,117.7,114.3,111.8,102.8,95.8,92.5,91.5,84.1,90.7,83.6,89.1,88.6,97.6,87.2,91.3,92.6,105.8,99.7,100.6,96.0,103.0,92.2,94.0,94.1,82.9,85.7,80.5,88.5,99.3,103.1,105.1,109.6,140.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,918,Bulgaria,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.1,2.6,2.8,2.5,2.6,4.3,6.8,18.2,33.7,54.7,55.1,43.2,48.9,60.4,63.4,43.3,48.5,63.2,68.1,56.8,57.4,59.3,61.1,61.2,61.8,63.0,63.2,64.4,64.7,64.7,65.5,65.0,65.6,66.9,67.3,69.3,69.4,70.2,70.4,72.8,74.0,74.8,76.2,76.3,78.5,80.6,82.1,86.9,85.7,88.8,90.6,93.2,94.8,96.8,96.1,99.1,100.7,96.7,101.4,96.6,98.9,99.9,104.6,108.4,107.8,106.8,102.3,105.0,108.3,108.2,108.4,108.6,107.0,106.1,109.1,105.6,106.9,111.4,110.9,110.6,114.1,111.3,112.9,115.1,114.1,116.3,118.0,119.0,120.3,121.9,124.4,122.4,126.4,129.1,127.2,133.4,134.7,130.9,134.2,137.2,136.8,140.1,141.8,145.9,144.6,150.9,155.8,164.4,167.9,172.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,156,Canada,index,GDP deflator,16.9,17.0,17.2,17.3,17.7,17.9,18.0,18.3,18.6,18.8,19.1,19.4,19.8,20.4,21.1,21.9,22.8,23.5,24.5,25.1,25.6,26.2,27.0,27.6,28.2,29.0,29.2,29.8,30.3,30.8,31.3,31.7,32.1,32.9,33.4,34.1,34.9,36.1,36.9,37.8,38.5,39.5,40.5,41.7,42.8,43.8,44.7,45.4,46.7,47.7,48.5,49.5,49.8,50.4,51.4,51.8,52.1,52.5,52.9,53.2,53.6,54.4,54.7,55.0,55.4,55.7,56.3,57.1,57.7,58.5,59.1,59.8,60.4,60.9,61.9,62.7,63.1,64.2,64.9,65.2,65.6,66.2,66.9,67.4,68.1,68.6,68.8,68.8,69.1,69.5,69.8,69.9,70.1,70.6,70.3,70.8,71.1,71.1,71.7,72.1,72.6,73.0,73.2,73.6,73.9,74.1,74.5,75.0,75.2,75.0,75.2,75.4,75.2,75.3,74.9,75.0,75.4,76.2,77.1,77.5,78.4,79.6,80.4,81.0,81.8,81.8,80.9,80.2,80.6,82.0,82.5,83.6,84.7,84.0,85.1,85.5,86.4,87.5,88.0,88.4,89.0,89.6,90.9,92.0,91.7,92.5,93.2,93.4,94.8,95.7,95.6,96.8,98.7,100.8,101.0,97.6,96.1,96.6,97.4,98.9,99.7,99.7,99.8,100.8,102.2,103.3,103.4,104.1,104.2,104.1,104.6,105.1,106.1,106.0,106.6,106.6,108.1,108.5,108.8,108.1,107.1,107.4,107.9,107.3,107.1,107.8,108.5,109.5,110.5,110.6,110.7,112.2,112.5,113.3,113.5,112.0,113.5,114.6,114.6,115.6,114.4,113.1,115.8,117.6,121.2,123.9,125.5,127.9,131.8,136.1,134.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,228,Chile,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,19.3,19.8,21.2,23.1,23.6,23.8,25.1,26.7,26.7,27.5,28.0,29.9,29.6,30.9,31.4,34.2,33.9,35.0,36.1,38.3,38.3,38.8,40.1,51.8,52.3,51.9,53.0,54.2,53.9,53.6,54.3,54.3,54.3,54.5,54.6,54.4,54.9,55.8,57.3,57.0,57.6,58.4,59.4,59.2,60.2,61.1,62.0,61.3,61.8,63.2,64.2,64.0,65.0,65.5,66.8,67.8,69.4,70.9,71.5,72.6,74.0,75.9,77.1,81.5,85.3,86.0,83.8,87.3,89.0,88.9,88.5,90.5,89.6,87.2,87.6,88.9,91.0,92.2,95.5,96.9,97.7,101.8,103.6,104.1,102.5,102.7,104.0,103.9,103.2,103.7,105.8,105.1,105.4,106.9,108.5,110.1,111.7,113.4,115.6,117.5,117.5,118.5,119.7,122.0,122.3,124.4,126.1,127.4,129.0,130.5,131.5,131.6,131.2,131.4,132.8,133.8,133.6,135.0,138.2,140.2,147.0,148.2,152.5,153.1,157.2,160.0,161.8,164.6,167.2,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,924,China,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,30.8,30.5,31.6,32.5,35.0,35.3,37.2,39.1,42.4,42.7,44.6,45.1,48.6,48.6,49.8,49.1,52.1,51.3,52.5,50.9,53.0,52.0,52.7,51.3,52.5,51.2,51.8,50.6,51.7,50.4,51.5,51.2,52.8,51.7,52.6,52.8,54.1,52.7,53.1,53.0,54.3,53.1,53.7,54.1,55.4,54.5,55.5,56.6,59.1,58.8,60.0,59.7,61.6,61.0,61.7,61.7,63.7,63.4,64.6,65.9,68.1,68.7,70.1,71.7,74.6,74.5,73.8,71.9,73.5,73.4,75.0,75.8,78.5,78.8,80.7,82.1,85.4,86.0,85.8,85.3,87.6,87.3,87.3,87.2,89.0,89.2,89.6,88.2,90.2,90.4,90.0,88.4,90.7,90.2,89.7,88.9,91.4,91.3,92.2,93.0,95.1,95.2,96.0,96.7,98.7,98.3,99.1,97.8,100.4,99.4,100.2,99.2,100.1,99.9,100.6,101.4,105.2,104.4,106.1,105.4,108.8,106.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,48.1,49.1,49.2,50.4,51.7,51.7,51.7,52.5,53.9,55.2,55.9,57.6,57.9,58.3,58.8,60.9,62.2,63.0,63.3,75.8,77.1,77.6,78.4,79.2,81.0,82.8,83.8,85.2,84.8,86.0,87.8,90.3,90.9,93.8,95.3,94.4,95.8,97.2,97.9,98.8,99.5,100.3,101.4,104.3,106.0,106.5,108.7,110.1,109.8,109.8,111.2,110.6,112.5,113.6,112.7,114.3,114.5,115.4,115.3,115.6,115.6,119.2,120.3,121.7,123.1,124.0,126.1,128.2,129.2,130.8,132.1,134.3,135.9,136.8,137.4,138.8,141.3,142.1,144.0,145.3,140.7,142.0,145.5,147.3,150.8,153.8,158.9,165.8,173.9,175.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,238,Costa Rica,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,10.6,11.2,11.5,12.1,12.7,13.1,13.9,14.2,14.8,15.2,15.8,16.4,16.4,16.8,17.5,17.9,19.0,19.8,20.5,21.2,22.1,22.9,23.9,25.2,25.5,26.2,27.8,28.2,29.2,30.1,30.5,31.7,32.3,33.4,34.1,34.8,35.7,36.5,37.3,38.0,39.2,39.9,40.8,41.9,42.8,43.9,45.1,46.2,47.2,48.4,50.1,51.9,53.4,55.4,56.8,58.7,60.7,62.5,64.4,66.8,68.4,70.4,71.9,74.5,75.5,77.7,79.4,81.2,84.7,86.6,88.9,92.1,92.9,94.8,96.8,98.7,99.8,100.1,101.4,103.0,103.3,105.7,107.2,107.5,108.9,110.3,111.3,112.7,115.1,115.1,116.9,118.5,121.3,122.9,124.3,126.8,126.3,125.7,127.1,125.5,128.5,129.8,132.0,133.4,132.1,133.9,133.6,135.8,135.2,135.1,136.5,137.8,138.6,139.4,139.0,142.0,137.6,140.4,140.7,141.5,142.9,142.6,144.8,148.8,152.3,156.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,960,Croatia,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,53.7,53.8,54.4,54.4,55.4,56.2,57.4,58.0,58.8,60.2,61.7,64.0,64.8,64.8,64.7,66.6,66.2,67.0,67.7,67.6,69.6,70.6,70.9,71.5,73.1,72.5,73.7,74.7,75.0,75.8,76.4,77.4,78.3,79.4,79.7,80.2,81.3,82.1,82.8,83.0,83.5,84.5,85.4,86.4,87.0,87.7,88.5,89.4,90.4,91.7,93.0,93.8,95.3,97.8,97.8,98.5,99.2,99.1,99.5,99.5,99.8,100.1,100.5,101.4,101.3,101.8,102.1,102.2,102.9,103.2,104.0,104.4,104.1,103.4,103.6,103.8,103.9,104.1,104.2,104.4,104.2,103.1,104.7,103.5,103.8,104.4,104.3,103.8,105.3,105.7,106.2,106.4,107.2,107.7,108.0,108.2,109.1,109.8,110.9,111.5,110.3,108.0,111.9,111.7,111.5,112.4,114.7,117.2,120.4,123.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,423,Cyprus,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,67.0,67.5,68.3,68.3,69.1,69.5,69.9,70.1,70.6,71.0,71.3,71.3,72.1,72.5,72.6,72.9,73.7,74.4,74.3,75.3,75.3,75.9,76.8,77.7,79.0,78.9,78.8,78.4,78.3,79.1,79.6,81.5,83.0,83.2,84.5,84.2,85.0,85.8,86.4,86.3,87.0,87.1,87.9,88.4,89.4,90.1,91.0,91.7,93.2,94.1,94.9,96.2,97.6,98.7,99.1,97.1,98.1,98.1,99.2,99.2,100.1,100.2,100.5,100.6,101.6,102.0,102.4,102.2,103.0,103.7,104.5,100.4,104.4,102.8,101.9,100.7,101.0,101.3,101.0,100.4,100.5,100.0,100.0,98.9,99.4,100.1,100.2,100.2,100.6,101.0,101.0,100.8,102.0,101.9,102.1,102.3,103.2,103.2,103.4,103.2,100.6,101.4,101.8,102.8,104.3,105.0,106.6,107.6,111.9,111.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,935,Czech Republic,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1,65.0,65.8,67.3,68.7,69.7,71.5,74.1,76.1,78.1,79.1,78.5,79.1,80.2,80.5,81.4,80.7,81.6,82.2,82.8,83.9,85.0,86.7,87.5,87.7,88.7,88.3,88.0,89.1,89.6,89.1,89.4,92.1,91.9,93.1,94.6,93.4,92.9,92.5,93.3,92.7,92.9,94.1,94.6,96.6,96.5,97.4,97.1,98.0,98.9,99.8,98.9,102.4,101.5,100.5,101.4,100.1,100.5,100.1,99.2,99.1,99.6,100.4,100.8,100.8,101.3,101.6,101.9,102.0,102.3,102.9,104.1,104.7,105.3,105.8,106.0,106.3,106.5,106.7,106.6,107.8,107.7,107.7,107.7,108.2,108.8,109.5,110.0,110.9,111.6,112.3,112.8,115.2,115.9,116.8,117.2,119.8,120.8,121.9,122.8,123.8,125.5,126.9,125.1,131.2,134.0,139.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,128,Denmark,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2,68.2,68.2,68.1,69.1,69.6,68.9,69.6,69.3,69.5,69.9,70.1,70.6,70.6,70.7,71.2,71.4,71.7,71.6,72.1,72.7,72.7,73.5,73.6,74.1,74.0,74.6,75.6,75.1,75.4,75.7,75.9,76.0,76.4,77.1,77.7,78.3,78.7,79.1,80.3,80.5,81.0,81.1,81.9,82.4,82.7,83.3,83.7,83.7,84.0,84.6,84.6,85.5,85.5,86.2,86.9,87.9,87.9,88.8,89.4,90.1,90.3,90.7,90.2,91.8,92.1,92.4,93.8,94.9,95.7,97.5,97.5,96.3,96.0,97.2,98.0,99.4,99.9,100.0,100.7,100.9,100.2,100.6,100.9,102.0,103.0,103.5,103.7,103.6,103.7,104.1,104.5,104.7,105.1,104.5,105.7,105.6,105.3,105.5,105.5,105.8,105.6,105.3,106.3,106.8,107.3,106.9,107.0,106.8,107.2,108.3,108.8,108.4,108.6,109.0,109.7,111.3,111.6,111.6,112.6,112.2,113.8,115.5,117.8,120.0,124.6,127.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,243,Dominican Republic,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,99.0,99.7,103.7,103.6,109.1,116.5,112.8,112.6,112.4,115.3,116.7,116.7,119.4,121.7,124.1,126.8,128.0,130.4,135.4,135.1,135.4,135.8,140.9,140.3,140.5,142.9,148.9,145.9,148.4,149.1,154.1,151.7,150.8,150.5,159.2,155.3,153.6,153.8,161.8,159.3,160.9,161.9,168.3,165.5,169.7,168.3,173.9,169.8,172.3,172.7,179.5,176.5,176.9,182.7,190.5,186.2,193.9,196.1,206.8,209.8,216.5,214.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGY,469,"Egypt, Arab Rep.",index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,35.2,32.7,34.1,41.3,39.6,37.1,38.1,48.6,42.8,40.1,42.4,52.8,47.9,44.1,46.5,58.7,52.8,49.8,52.3,61.6,58.7,54.4,59.0,66.6,62.8,58.0,60.2,76.1,71.1,64.0,63.9,84.2,78.8,70.7,69.0,88.1,83.8,74.7,75.1,100.0,100.0,100.0,100.0,132.6,126.6,113.7,112.8,151.5,144.9,129.9,125.8,159.7,153.3,138.5,134.0,165.5,161.9,145.7,141.4,176.7,172.5,160.3,167.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLV,253,El Salvador,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,38.5,38.5,38.5,41.3,41.3,41.3,41.3,42.8,42.8,42.8,42.8,46.4,46.4,46.4,46.4,51.0,51.0,51.0,51.0,56.6,56.6,56.6,56.6,60.3,60.3,60.3,60.3,62.3,62.3,62.3,62.3,65.0,65.0,65.0,65.0,65.6,65.6,65.6,65.6,67.7,67.8,67.8,67.8,70.0,70.0,70.0,70.0,71.1,71.1,71.1,71.1,73.2,73.2,73.2,73.2,75.2,75.1,75.1,75.1,76.9,78.3,78.7,79.3,80.3,80.6,82.1,83.7,84.6,85.3,85.2,86.1,86.1,87.2,90.4,89.6,88.0,87.8,87.8,89.5,88.6,89.5,90.3,93.9,92.5,96.3,96.8,98.2,98.3,97.9,97.8,99.7,98.5,98.6,98.1,100.7,98.4,99.3,100.4,101.9,99.8,101.0,101.3,103.0,100.9,102.0,101.0,103.9,101.7,102.5,102.2,105.4,102.8,104.1,104.7,107.2,104.1,105.6,105.3,107.3,104.6,104.1,103.9,107.6,106.8,110.4,111.8,116.8,116.7,119.8,119.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
